"","Viscosity","Gloss","DryingTime"
"69",46.2476250820466,78.4442344426145,115.817247609492
"70",48.2796850412558,76.7885593120345,117.339610652065
"71",52.4056251619534,82.8349108787948,124.835224771577
"72",49.7269061407251,78.9778033127204,121.258904857518
"73",49.9995423138767,80.917616838606,115.216656079769
"74",51.0667984950189,79.8105429415451,126.292498640368
"75",50.1652406587178,80.2618286793997,123.545852620506
"76",50.0748251713575,78.2604984885784,116.884090909123
"77",49.8217535470047,79.9950262312862,114.769410965811
"78",47.8654621778844,78.2860081431197,118.471474186434
"79",52.3551333609388,81.087857920406,124.689645266372
"80",52.8678455243666,82.4285094582694,125.274473878843
"81",47.8925088423802,75.5753460916754,112.658036210485
"82",48.5879502030268,80.7835175902724,118.31473762904
"83",49.1987300058286,79.4254316799221,119.980537878876
"84",50.5391067394143,79.6524436992773,120.823583330727
"85",52.2895744120827,83.485588931869,125.576419333526
"86",49.9388407200299,80.2747821808325,115.656872124889
"87",51.8910162541579,78.6578546620861,121.526837387653
"88",49.3796074045277,79.9395173278499,121.514657820967
"89",47.1930577267924,79.5696560570319,114.797643504224
"90",49.6568137090174,80.141336553839,114.381843938672
"91",46.9066525825058,76.339756601512,113.44009542851
"92",51.3745070913477,81.5850997786873,121.954656169991
"93",48.0878212811093,78.230547635586,117.134354736606
"94",49.9856881644867,77.5422936451624,111.708485735162
"95",52.3928953245763,84.3356463904876,124.515017307971
"96",50.5384965448277,80.7848467684947,125.328750470875
"97",51.6359689139247,82.3859649612008,125.959132974011
"98",52.904676240115,82.599822710683,127.649472175319
"99",48.9212127109581,77.0702547342967,121.380392410968
"100",47.5235529704416,78.6926887997717,117.073346612027
"101",50.262099293682,80.7372730957351,119.549055531149
"102",49.075813384412,77.518701715194,116.397573426113
"103",49.5671579131199,79.9765925397403,119.898725902891
"104",47.8470621581587,78.4921571925981,116.498521829447
"105",49.7165115482228,77.484920978617,122.438032436115
"106",50.7753628102984,81.2751950870255,119.448597839463
"107",49.406656393017,76.6491412758676,118.653597472734
"108",46.9365698359714,77.9785200129073,115.317753369385
"109",52.7251681814881,84.4283141757518,125.282074482657
"110",51.1429595941363,79.7121915903779,119.972736513941
"111",50.2674158717198,78.822483992903,121.014376177146
"112",50.9286166900274,82.8850503383589,123.378807892369
"113",52.8156523035628,83.5596637426113,124.245556672388
"114",50.349977000521,81.7109790372715,123.321543350197
"115",55,72.5,132.5
"116",51.6905597209928,80.7671236504407,121.859932490502
"117",51.9301436625742,84.1855075094322,122.512850321838
"118",51.0823320743338,81.2214816567246,117.840771060225
"119",52.3783594651808,84.437532410615,125.334847922042
"120",47.2373910390176,78.6318800691314,114.50031628722
